station_id,station_name
00003,Aachen
00005,Aachen-Merzbrück
00020,Abtsgmünd-Untergröningen
00029,Adelsdorf (Kläranlage)
00044,Großenkneten
00046,Aholfing
00047,Ahorn-Eubigheim
00053,Ahrensfelde
00071,Albstadt-Badkap
00073,Aldersbach-Kriestorf
00078,Alfhausen
00087,Alperstedt
00091,Alsfeld-Eifa
00098,Altastenberg
00102,Leuchtturm Alte Weser
00103,Hagelstadt
00118,Altendorf
00124,"Bibra, Bad-Altenroda"
00125,Altenstadt
00130,Altertheim-Oberaltertheim
00131,Geringswalde-Altgeringswalde
00142,Altomünster-Maisbrunn
00146,Altusried-Muthmannshofen
00150,Alzey
00151,Amberg-Unterammersricht
00152,Amelinghausen
00154,Amerang-Pfaffing
00158,Amöneburg-Rüdigheim
00161,Andernach
00164,Angermünde
00167,Anklam
00175,Ansbach
00183,Arkona
00191,Arnstein-Müdesheim
00194,Arolsen-Landau
00198,Artern
00200,Lauperath-Scheidchen
00205,Aschau-Stein
00211,Aßlar Klein-Altenstädten
00213,Sargstedt
00216,Attendorn-Neulisternohl
00217,Attenkam
00222,Aue
00227,Aufseß-Hochstahl
00232,Augsburg
00240,Aura im Sinngrund
00246,Axien
00257,Baden-Baden-Geroldsau
00258,Baden-Oos
00259,Müllheim
00269,Baiersbronn-Mitteltal
00275,Balderschwang
00279,Baltmannsweiler-Hohengehren
00282,Bamberg
00287,Walternienburg-Ronney
00292,Barnstorf
00294,Barsinghausen-Hohenbostel
00298,Barth
00301,Bartholomä
00303,Baruth
00305,Basepohl
00310,Battenberg-Hof Karlsburg
00312,Baumgarten
00314,"Kubschütz, Kr. Bautzen"
00316,Bayerfeld-Steckweiler -Schmalfelderhof
00320,Heinersreuth-Vollhof
00323,Bechhofen/Mittelfranken -Voggendorf
00326,Beckum-Unterberg
00330,Oberzent-Beerfelden
00336,Hörselberg-Hainich-Behringen
00342,Belm
00348,Bendorf
00357,"Bentheim, Bad"
00359,Beratzhausen
00360,Berching
00361,Berchtesgaden (KKst)
00368,Bergen
00377,"Bergzabern, Bad"
00378,Berka
00379,"Berka, Bad (Flugplatz)"
00384,Berkheim
00389,"Berleburg, Bad-Arfeld"
00390,"Berleburg, Bad-Stünzel"
00399,Berlin-Alexanderplatz
00400,Berlin-Buch
00403,Berlin-Dahlem (FU)
00410,Berlin-Kaniswall
00420,Berlin-Marzahn
00427,Berlin-Schönefeld
00430,Berlin-Tegel
00433,Berlin-Tempelhof
00443,Bernbeuren-Prachtsried
00445,Bernburg/Saale (Nord)
00450,Bernkastel-Kues
00460,Berus
00468,Beuren (Hochwald)
00479,Wächtersbach
00498,Ühlingen-Birkendorf
00504,"Bischdorf, Kreis Oberspreewald"
00505,Bischhagen
00522,Bissingen (Kläranlage)
00523,Bitburg
00535,Blankenrath
00542,Bleckede-Walmsburg
00550,Bobeck
00551,Weischlitz-Heinersgrün
00553,Bocholt (Marienschule)
00554,Bocholt-Liedern (Wasserwerk)
00555,Bochum
00561,Bockhorn-Grabstede
00567,Bodenfelde-Amelith
00589,Bogen-Pfelling
00591,Boizenburg
00596,Boltenhagen
00599,Bonn-Friesdorf
00603,Bonn-Roleber
00604,Bonndorf/Schwarzwald
00613,Borgentreich
00617,Borken in Westfalen
00620,Borkumriff
00622,Born
00630,Bottmersdorf-Klein Germersleben
00633,Boxberg
00644,Brakel
00645,Bramsche
00649,Brandenburg-Briest
00653,Brannenburg-Degerndorf
00656,Braunlage
00662,Braunschweig
00677,Breitenbrunn-Fürbuch
00684,Breitnau
00685,Breitsol
00691,Bremen
00701,Bremerhaven
00704,Bremervörde
00714,Neu Madlitz
00721,Schönwölkau-Brinnis
00722,Brocken
00723,Kail
00730,Bruchmühlbach-Miesau (WWV RLP)
00731,Bruchsal-Heidelsheim
00732,"Bruchweiler, Kr. Birkenfeld"
00735,Brück-Gömnigk
00743,Brüggen (Flugplatz)
00753,Bucha
00755,"Buchen, Kr. Neckar-Odenwald"
00757,Buchenbach
00760,Rosengarten-Klecken
00766,Büchel (Flugplatz)
00769,Bückeburg
00775,Osterwieck-Rimbeck
00785,Büsum (A)
00789,Bütthard
00791,Bordelum
00796,Burbach-Würgendorf
00797,Burg-Blumenthal
00801,Burgbernheim
00807,Schlüsselfeld (Kläranlage)
00808,"Mehring, Kr. Altötting-Niederholz"
00812,Burgkunstadt
00814,Pfarrweisach-Lohr (Pegel)
00815,Seegebiet Mansfelder Land-Dederstedt
00817,Burgwald-Bottendorf
00832,Butzweilerhof
00837,"Camberg, Bad"
00839,Carlow
00840,Carlsfeld
00848,Celle (Stadt)
00850,Celle
00853,Chemnitz
00856,Chieming
00857,Chiemsee-Herrenchiemsee
00863,Clausthal-Zellerfeld
00867,Lautertal-Oberlauter
00871,Coesfeld
00874,Zielitz
00876,Collmberg
00879,Cottbus (Flugplatz)
00880,Cottbus
00885,Creußen-Bühl
00891,Cuxhaven
00896,Dachwig
00902,Dahlem-Schmidtheim
00906,Dahmeshöved
00917,Darmstadt
00920,Darmstadt (US-Air-Base)
00921,Dasburg (WWV RLP)
00922,Dasing (Kläranlage)
00931,Deggenhausertal-Azenweiler
00933,"Deisenhofen, Kreis München"
00934,Delbrück
00942,Densborn
00950,Detmold
00953,Deuselbach
00954,UFS Deutsche Bucht
00961,Diemelstadt-Rhoden
00962,Ilmtal-Dienstedt
00963,Diepholz
00966,Diesdorf
00970,Dietenhofen
00974,Südharz-Dietersdorf
00977,Dietzhölztal-Mandeln
00978,Holzheim bei Diez
00979,Dillenburg
00983,Dillingen/Donau-Fristingen
00985,Dinkelsbühl-Oberwinstetten
00988,Dinklage
00989,Dinslaken
00991,Dippoldiswalde-Reinberg
01001,Doberlug-Kirchhain
01014,Dollart-Kanalpolder
01018,Donaueschingen
01023,Dorfen (Kläranlage)
01024,Dormagen-Zons
01030,Dornum
01039,Dransfeld-Ossenfeld
01046,Drensteinfurt
01048,Dresden-Klotzsche
01050,Dresden-Hosterwitz
01051,Dresden-Strehlen
01052,Drewitz bei Burg
01055,Driedorf
01056,Drochtersen
01067,Düben
01072,"Dürkheim, Bad"
01078,Düsseldorf
01089,Durbach-Ebersweier
01093,Eberbach (LUBW)
01094,Eberfing
01095,Seeburg
01103,Ebersberg-Halbing
01107,Ebrach
01119,Edelsfeld
01130,Eggebek
01131,Eggegebirge
01132,Eggenfelden
01139,Eging am See-Burgstall
01158,Eichendorf
01161,Eichstätt-Landershofen
01164,Eifel
01166,Eilenburg
01170,Eimen-Vorwohle
01176,Eisenbach
01185,UFS Elbe
01197,Ellwangen-Rindelbach
01200,Elpersbüttel
01207,"Elster, Bad-Sohl"
01210,Elsterwerda
01214,Elzach-Fisnacht
01216,Elztal-Rittersbach
01219,Emden-Nesserland
01223,Ringe-Großringe
01224,Emmendingen-Mundingen
01228,UFS TW Ems
01237,Tacherting-Spreit
01239,Engen/Hegau
01241,Enger
01246,Ennigerloh-Ostenfelde
01253,Nentershausen (KA)
01255,Eppingen-Elsenz
01260,Erbeskopf
01262,München-Flughafen
01266,Erfde
01270,Erfurt-Weimar
01278,Cremlingen-Destedt
01279,Möhrendorf-Kleinseebach
01282,Erlbach-Eubabrunn
01290,Eschbronn-Mariazell
01297,Eschwege
01300,Eslohe
01303,Essen-Bredeney
01304,"Essen-Brockhausen, Bad"
01313,Ettal-Linderhof
01315,Ettlingen-Ettlingenweier
01320,Etzleben
01327,Weilerswist-Lommersum
01332,"Falkenberg,Kr.Rottal-Inn"
01336,"Fallingbostel, Bad"
01339,Faßberg
01341,Fehmarnbelt
01343,"Feilnbach, Bad"
01346,Feldberg/Schwarzwald
01350,Felgentreu
01355,FES Weser
01357,Fichtelberg/Oberfranken-Hüttstadl
01358,Fichtelberg
01366,Finsing (Kraftwerk)
01392,Flossenbürg
01402,Forschungsplattform Nordsee
01411,Birx/Rhön
01420,Frankfurt/Main
01424,Frankfurt/Main-Westend
01426,Frankfurt/Oder
01435,Frauenwald
01441,Freiberg
01443,Freiburg
01451,Freiburg/Elbe
01458,Freihung-Großschönbrunn
01468,Freudenstadt
01473,Freystadt-Oberndorf
01490,Friedrichshafen
01495,Goldenbow
01497,Friedrichswalde
01503,Friesoythe-Altenoythe
01504,Fritzlar (Flugplatz)
01511,Marklkofen (Betriebsstelle Vilstalsee)
01515,Fürstenfeldbruck
01526,Fulda-Horas
01538,Gaildorf-Hägenau
01542,Gangkofen (Kläranlage)
01544,Gardelegen
01550,Garmisch-Partenkirchen
01559,Gebhardshain
01561,Gedern-Schönhausen
01572,Geilenkirchen (Flugplatz)
01573,Geisa
01578,Geisenfeld-Eichelberg
01580,Geisenheim
01584,Geisingen
01587,Gelbelsee
01590,Geldern-Walbeck
01595,Gelsenkirchen-Buer
01598,Oberbachheim
01602,Ohlsbach
01605,Genthin
01607,Georgensgmünd
01612,Gera-Leumnitz
01639,Gießen/Wettenberg
01642,Gilching
01645,Gilserberg-Moischeid
01650,Henschtal
01666,Glücksburg-Meierwik
01669,Borrentin-Wolkwitz
01684,Görlitz
01689,Gößweinstein
01691,Göttingen
01694,Goldberg
01711,Gottmadingen
01717,Grabow (Kläranlage Fahlenkamp)
01721,Gräfenberg-Kasberg
01735,Grainet-Rehberg
01736,Grambek
01744,Graustein
01750,Grebenstein
01757,Greifswald
01759,Greifswalder Oie
01766,Münster/Osnabrück
01769,Grevesmühlen
01770,Grieben
01792,Groß Berßen
01793,Hecklingen-Groß Börnecke
01801,Groß Kreutz
01803,Groß Lüsewitz
01810,Schorfheide-Groß Schönebeck
01813,Groß Wittensee
01814,Groß-Gerau-Wallerstädten
01827,Großenbrode
01830,Großenlüder-Kleinlüder
01832,Großer Arber
01833,Grosser Falkenstein
01844,Feldkirchen-Westerham-Lenzmühle
01846,Pilsting-Bäckermühle
01847,Weißenfels-Wengelsdorf
01848,Markranstädt-Großlehna
01851,Großostheim
01863,Gründau-Breitenborn
01869,Grünow
01870,Grünstadt
01886,Günzburg
01888,Parum
01892,Gütersloh (Flugplatz)
01900,Vilsheim-Münchsdorf
01937,Haigerloch-Weildorf
01938,Haimhausen-Ottershausen
01950,Halblech-Trauchgau
01957,Halle-Kröllwitz
01964,Olsdorf
01975,Hamburg-Fuhlsbüttel
01981,Hamburg-Neuwiedenthal
01997,Hammelburg
02011,Hannover-Herrenhausen
02012,Hannover-Kirchrode
02014,Hannover
02023,Harburg
02027,Harsewinkel
02039,"Harzburg, Bad"
02044,Harzgerode
02050,Haslach im Kinzigtal
02051,Hasloch/Main (Schirrhof)
02064,Haundorf-Obererlbach
02066,Haunetal-Wehrda
02072,Hayingen
02074,Hechingen
02080,Heidelberg
02088,Heidenheim/Brenz
02109,Heinrichsthal
02110,Heinsberg-Schleiden
02115,Helgoland
02119,Helmbrechts
02152,Herleshausen-Archfeld
02159,Herrenberg
02167,Niederwörresbach
02170,Weißenseifen
02171,"Hersfeld, Bad"
02174,Herzberg
02175,Herzberg-Lonau
02184,Hessisch Lichtenau-Fürstenhagen
02201,Hiddensee-Vitte
02211,Hilgenroth
02213,Lissendorf
02222,Hindelang-Unterjoch (LfW)
02233,Hirschberg
02236,Hirschthal
02252,Bertsdorf-Hörnitz
02254,Hörstel-Riesenbeck
02261,Hof
02272,Ventschow
02274,Hohenberg/Eger
02278,Hohenbucko
02290,Hohenpeißenberg
02292,Hohenstein-Bernloch
02293,Hohenstein-Breithardt
02294,Hohenthann
02303,Hohn
02306,Hohwacht
02315,Holzdorf (Flugplatz)
02319,Holzkirchen
02323,"Bevern, Kr. Holzminden"
02329,"Homburg, Bad (Filterwerk)"
02331,Homburg/Saar
02338,Hopsten (Flugplatz)
02349,Hornisgrinde
02355,Hude/Oldenburg
02362,Hümmerich
02372,Stützengrün-Hundshübel
02374,Husum
02376,Büchlberg-Tannöd
02385,Idar-Oberstein
02387,Buchloe
02388,Ihringen
02405,Immenstadt-Reute
02409,Ingolstadt (Flussmeisterstelle)
02410,Ingolstadt (Flugplatz)
02412,Inzell
02415,Irschenberg-Kasthub
02416,Isen-Westach
02429,Itzehoe
02431,Itzgrund-Herreth
02437,Schleswig-Jagel
02438,Uckerland-Karlstein
02444,Jena (Sternwarte)
02453,Jettenbach
02456,Jever
02465,Jork-Moorende
02473,Jülich (Kläranlage)
02475,Jüterbog
02480,Kahl/Main
02483,Kahler Asten
02485,Kaisersbach-Cronhütte
02486,Kaiserslautern
02494,Kalkar
02497,Kall-Sistig
02500,"Kaltenborn, Hohe Acht"
02503,Kaltennordheim
02518,Groß Kiesow-Schlagtow
02522,Karlsruhe
02531,Karstädt/Prignitz
02532,Kassel
02538,"Kastl, Kreis Amberg-Sulzbach"
02541,Katzhütte
02542,Kaufbeuren
02546,Kehl-Odelshofen
02550,Kelheim (Kanalschleuse)
02556,Kemnath
02559,Kempten
02562,Helbedündorf-Keula
02564,Kiel-Holtenau
02575,Kirchberg/Jagst-Herboldshausen
02577,"Kirchdorf, Kreis Diepholz"
02578,Kirchdorf/Poel
02595,Kirn
02597,"Kissingen, Bad"
02600,Kitzingen
02601,Kleiner Feldberg/Taunus
02618,Kleiner Inselsberg
02619,"Kleinich, Kr. Bernkastel-Wittlich"
02625,Kleßen
02627,Klettwitz
02629,Kleve
02638,Klippeneck
02641,Klitzschen bei Torgau
02656,Koblenz
02660,Kochel-Einsiedl (Kraftwerk)
02662,Köckte
02667,Köln-Bonn
02673,Königsborn
02677,Königsfeld/Schwarzwald
02680,"Königshofen, Bad"
02689,Königsmoor
02700,Kösching
02703,Köterberg
02704,Köthen (Anhalt)
02708,"Kohlgrub, Bad (Rosshof)"
02709,Kolitzheim
02712,Konstanz
02718,Korbach-Rhena
02733,Kremmen-Groß Ziethen
02734,Krempel
02740,Kreuth-Glashütte
02749,Gersdorf
02750,Kronach
02759,Krün
02763,Norden-Leybuchtpolder
02773,Kümmersbruck
02779,Kuhbier
02787,Kupferzell-Rechbach
02792,Diedorf/Schwaben-Biburg
02794,Kyritz
02796,Laage (Flugplatz)
02798,Laarbruch
02810,"Lage, Kreis Lippe-Hörste"
02812,Lahr
02814,Merklingen
02822,Lamstedt
02825,Landau/Pfalz-Taubensuhl (WWV RLP)
02829,Landsberg (Flugplatz)
02839,Langelsheim-Astfeld
02844,"Langen-Holßel, Kreis Cuxhaven"
02850,Langenenslingen-Ittenhausen
02856,Langenlipsdorf
02860,Langenzenn
02878,"Lauchstädt, Bad"
02880,Lauda-Königshofen-Heckfeld
02884,Lauf/Pegnitz (Kläranlage)
02885,Laufen/Obb.-Lebenau (Haftanstalt)
02886,Laupheim
02890,"Lauterberg,Bad-Bartolfelde"
02900,Lautertal/Odenwald-Reichenbach
02905,Lechfeld
02907,Leck
02925,Leinefelde
02926,Leipheim (Flugplatz)
02928,Leipzig-Holzhausen
02932,Leipzig/Halle
02947,Lennestadt-Theten
02951,Lenzen/Elbe
02953,Lenzkirch-Ruhbühl
02958,Ostritz
02961,Leuchtturm Kiel
02968,Köln-Stammheim
02985,Lichtenhain-Mittelndorf
02988,Liebenau-Haueda
02992,Remptendorf
02996,"Liebenzell, Bad (LUBW)"
02997,Lieberose
02999,Lienen-Kattenvenne
03012,Lindberg-Buchenau
03015,Lindenberg
03023,Lingen
03024,Lingerhahn (WWV RLP)
03028,"Lippspringe, Bad"
03031,Lippstadt-Bökenförde
03032,List auf Sylt
03034,"Lobenstein, Bad"
03042,Löhnberg-Obershausen
03044,Löningen
03080,Ludwigsstadt-Lauenstein
03081,Espelkamp-Isenstedt
03083,Lübben-Blumenfelde
03085,Lübeck
03086,Lübeck-Blankensee
03093,Lüchow
03094,Schönteichen-Cunnersdorf
03097,Lüdenscheid (Flugplatz)
03098,Lüdenscheid
03121,Mähring
03126,Magdeburg
03136,Mühlheim/Main
03137,Mainz-Lerchenberg (ZDF)
03146,Malk Göhren
03147,Mallersdorf-Pfaffenberg/Niederbayern
03148,Malliß
03153,Mamming-Schneiderberg
03155,Manderscheid-Sonnenhof
03158,Manschnow
03164,"Cölbe, Kr. Marburg-Biedenkopf"
03166,Marienberg
03167,"Marienberg, Bad"
03170,Marienleuchte
03175,Raschau
03179,Markt Bibart
03190,Marktoberdorf-Sulzschneid
03192,Marktschellenberg
03196,Marnitz
03204,Martinroda
03205,Marwitz (Wasserwerk)
03207,Maßbach
03215,Medebach-Berge
03217,Weesby
03220,Meeder-Ottowind
03226,Aschersleben-Mehringen
03231,Meiningen
03234,Garsebach bei Meißen
03238,Dewichow
03244,Memmingen
03245,Memmingen (Flugplatz)
03246,Mendig
03247,Mengen-Ennetach
03248,Frankenblick-Mengersgereuth-Hämmern
03254,Meppen
03257,"Mergentheim, Bad-Neunkirchen"
03258,Mering (Bauhof)
03263,Merzig
03268,Meßstetten-Appental
03271,Metten
03272,Mettenheim (WWV RLP)
03278,Metzingen
03279,Meuselwitz
03280,Meyenburg
03284,Michelstadt
03287,Michelstadt-Vielbrunn
03289,Schmieritz-Weltwitz
03293,Mindelheim
03297,Krümmel
03304,Freienbessingen
03307,Mittenwald-Buckelwiesen
03308,Mittenwalde/Uckermark
03319,Röllbach
03321,Mönchengladbach-Hilderath
03339,Monschau-Kalterherberg
03340,Montabaur
03342,Moormerland-Neermoor
03348,Moringen-Lutterbeck
03362,Mühlacker
03364,Drei Gleichen-Mühlberg
03366,Mühldorf
03376,Müncheberg
03379,München-Stadt
03390,München-Riem
03402,Münsingen-Apfelstetten
03404,Münster
03413,Münzenberg-Gambach
03418,Ehingen-Kirchen
03426,"Muskau, Bad"
03429,Nabburg (Flussmeisterstelle)
03432,Nagold
03435,Nandlstadt
03438,Nassenfels
03440,Nattheim-Fleinheim
03442,"Nauheim, Bad"
03443,Naumburg-Altenstädt
03445,Naundorf bei Seyda
03448,Neckargemünd-Kleingemünd
03473,Neuruppin-Gühlen Glienicke
03477,Neubiberg
03478,Neubrandenburg
03484,Neuburg/Donau (Flugplatz)
03485,Neuburg/Kammel-Langenhaslach
03490,"Neuenahr, Bad-Ahrweiler"
03491,Judenbach-Neuenbau
03497,Ludwigschorgast
03499,Neuenrade-Blintrop
03509,Menz
03513,Neuhaus am Rennweg
03518,Neuhausen ob Eck
03519,Neuhausen ob Eck-Unterschwandorf
03525,Neukirchen bei Heiligen Blut
03527,Neukirchen-Hauptschwenda
03535,Neumarkt-Sankt Veit (Kläranlage)
03536,Neumarkt/Oberpfalz
03538,Neumünster-Wasbek
03540,Neunkirchen-Seelscheid-Krawinkel
03545,Neunkirchen-Wellesweiler
03552,Neuruppin
03558,Neustadt am Rübenberge
03560,"Neustadt, Bad"
03564,Neustadt-Glewe-Friedrichsmoor
03571,Neustadt am Kulm-Filchendorf
03572,Neustadt bei Coburg (Kläranlage)
03575,Neustadt/Weinstraße
03584,Newel
03589,Nidderau-Erbstadt
03591,Nideggen-Schmidt
03602,Oberstadtfeld
03603,Niederstetten
03607,Loiching
03612,Nienburg
03616,Hachenburg/Westerwaldkreis
03617,Nittenau-Harting
03621,Reimlingen
03623,Nörvenich (Flugplatz)
03625,Nohfelden-Gonnesweiler
03631,Norderney
03639,Nordholz (Flugplatz)
03650,Northeim-Imbshausen
03659,Nürburg
03660,Nürburg-Barweiler
03667,Nürnberg-Netzstall
03668,Nürnberg
03677,Oberammergau
03679,Kiefersfelden-Gach
03681,Oberaurach-Fatschenbrunn
03690,Oberharmersbach
03700,Oberleichtersbach-Modlos
03704,Oberndorf/Neckar
03714,Oberreute
03722,Oberschleißheim
03729,Oberstaufen-Thalkirchdorf
03730,Oberstdorf
03733,Oberstenfeld-Prevorst
03734,Obersulm-Willsbach
03739,Oberviechtach
03740,Lohmen/Sachsen
03761,Öhringen
03775,Offenbach/Main (Zentrallabor)
03791,Oldenburg
03795,Olfen
03802,Oppenau
03811,Oschatz
03815,Osnabrück
03820,Ostercappeln-Schwagstorf
03821,Osterfeld
03836,Ostheim v.d. Rhön
03844,Ottenstein
03848,Ottersberg-Otterstedt
03849,Ottobeuren
03853,Ovelgönne
03857,Oy-Mittelberg-Petersthal
03868,Papenburg-Weißenburg
03873,Parow (Flugplatz)
03875,Parsberg/Oberpfalz-Eglwang
03879,Passau-Oberhaus
03881,Passow
03886,Pegnitz (Kläranlage)
03897,Pelzerhaken
03904,Perl-Nennig
03906,Perleberg
03911,Petersberg-Marbach
03913,Petershagen
03919,Pfarrkirchen
03921,Pferdsfeld
03925,Pforzheim-Ispringen
03927,Pfullendorf
03939,Pirmasens
03945,Plau am See
03946,Plauen
03948,Plech
03950,Pleinfeld-Mandlesmühle
03960,Pocking
03965,Süderholz-Neuendorf
03967,Pohlitz
03969,"Polch, Kr. Mayen-Koblenz"
03972,Polsingen-Döckingen
03975,Pommelsbrunn-Mittelburg
03987,Potsdam
